-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "1261.js": "3ff691a49525140fe423e326c0b30e149190dd337c34457b196799966ce3e5b7",
    "2769.js.map": "d6f6076ba81a202c63d4477b919a7c5c89686a2a56d0873354a6cbbd3bdaba88",
    "696.js.map": "49e10d195d63e3b61d7b4ec1c93a2fc9607abacb079c0fc8f06e45afe17fccf2",
    "2530.js": "114a5fb36650d9bcd12bf6bf394c0c5268fdabdc1387ae18ebd28836dcd1589b",
    "locales/zh-Hans/grafana-metricsdrilldown-app.json": "0f8214150804f60008c15811a7d7b5e1cb5bea4b59765510a674d9123869940d",
    "locales/en-US/grafana-metricsdrilldown-app.json": "e1c5c4697eec6668ab6aeedb71cd3ce3922a35cb1a51743f39d421b0fc5106dd",
    "locales/fr-FR/grafana-metricsdrilldown-app.json": "9c7b08afbe6ae6d6d8d384ed29fe17236e0925ba1daae0a49b4ac1750a20a241",
    "locales/ru-RU/grafana-metricsdrilldown-app.json": "15114f0bba877132572cf573f99b1c0bc898aca61ccc5ee7fea509321880d8ab",
    "locales/pt-PT/grafana-metricsdrilldown-app.json": "d0b9016ca3924f2eb8e3cea060469f6ee990e18d989077e8135179bfd55cc3a5",
    "locales/cs-CZ/grafana-metricsdrilldown-app.json": "3c39a21047046132c9c48804552b8def113c883ee220aa07ed73d364f99cf150",
    "locales/nl-NL/grafana-metricsdrilldown-app.json": "18e93a33a59fa31a2a57a20cc58c3a939f546a08f33c817b421cd80bc039e449",
    "locales/zh-Hant/grafana-metricsdrilldown-app.json": "026050c2013257520b3f4af3be141be8c79f682cf1cc333d64eb0a33b3ad4cd2",
    "locales/de-DE/grafana-metricsdrilldown-app.json": "a8a4c28c240d140abfe162f1ca4a58ba49f7ac1384274cb835a5c28d3314df52",
    "locales/ja-JP/grafana-metricsdrilldown-app.json": "a6044a8cb48039981e64c6dd895b9b83b8e7f12959eda1fe6e2106eb91766253",
    "locales/id-ID/grafana-metricsdrilldown-app.json": "71ec6e32d36724db444ce91158d7b1d3bc613f5d291fec4589c6a0518ef9c191",
    "locales/es-ES/grafana-metricsdrilldown-app.json": "1f47c11ba993ae6cf3ca05f46f15ae9c7e83068d2918a0af7d9e8d53f6b0bea4",
    "locales/hu-HU/grafana-metricsdrilldown-app.json": "ecc3e91afd3a62b559358dfff2e9cf3888b4859d714171c9ee0371e2cac17562",
    "locales/pt-BR/grafana-metricsdrilldown-app.json": "6dae2e23c03c1c8b89c3598ac263840d67206a1559067c4b82e686d9d5b2da62",
    "locales/ko-KR/grafana-metricsdrilldown-app.json": "cac45856384605d4464437d830dfd03d4540fb03f114dbb6787f85b13153ca98",
    "locales/it-IT/grafana-metricsdrilldown-app.json": "7223d399a6ed3d2fec313fa0f084854fde892250cf276a3cf3b3a5e1d0079e78",
    "locales/tr-TR/grafana-metricsdrilldown-app.json": "a88afbfdf2747028c945c116d65fc913e5f79bdebf782b5da5269111aaa20616",
    "locales/sv-SE/grafana-metricsdrilldown-app.json": "66b8f9c0be93b5797da9e667905057323042866329848fd775422ed90aac7155",
    "locales/pl-PL/grafana-metricsdrilldown-app.json": "bbd19415d185ef53110de5d62a73d041d78f6ba80eb5353c365593648bed1e69",
    "7349.js": "c6867baad5355832272f1358f545b5974e4ff6f512dd053b9a92db55b99be55f",
    "2789.js": "24203eec04a4cf28f0052af2f03094cbc50b509ca045fa8a803a13af18298a9e",
    "2944.js": "ec217f2b01d000bb57698053a879de6a377a2ab63be1a5fd943a168f335f233d",
    "9027.js": "b534b49277e4cfd935b8833a5cf4991c387d5f4ad7c9099dd04fb590697bac6a",
    "8437.js": "6a762af92b34e2fe9c3bbda6f09cd2c96665ab72441b701b7b96a7aedd6e10f0",
    "4650.js": "7470b83a4bdb33a76b17e1d505fa3a00a619c826a5fbc81644b26ef34545279d",
    "9909.js.map": "1a9800486cc6dc4dddf53899dd3c00eaac30ac72c66738b5c2ece509f7eea892",
    "2769.js": "4c0ce34ec7af9869b380a1693cc095fa55dcf5fa2ecd5afefae493d516558072",
    "472.js": "756a46793fe0f6ddd69dd96b1d95cbdc1cccdc231fab34fde054a2573e1eb6aa",
    "4650.js.map": "933eb3adabf737cd4d4e9757e5a8da96faca7aab6abe90f119827143d2582c6f",
    "2845.js.map": "68bf6ed275d85e7ac2cdc05b2fadac0bda5c9bbbd807ba6a1136b993faacaead",
    "plugin.json": "04a0bae8b482fcb021ac0b1215801a1b6db7b4cb68ce9aefdd1e88cfab110a8a",
    "3090.js": "2455c8edd489a904142c803256f84d5a4ee73289006454c08caac6b6a6df48cd",
    "4925.js.map": "18a22ec428de41f9e6f04a9deeac6bc169a9428a3b0288d557a32f8a94193069",
    "9462.js.map": "e3fae37abf7668bd37193021c99fffdc46aebdbfe476a17e2086ab42b11bfb27",
    "4503.js.map": "5576c7711256ac3e1cb07256015576bb35644623e9f4f0850dbc0f815ae37ace",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "5395.js": "308ffc7bd7ea22443bea5ac6b63dc0dee77f1c28290f9bc688e071a91f908102",
    "3240.js": "765955dd6990342ba5bb6f6164f218bd2798959e1d4a46959c76606b6e3141be",
    "1797.js.map": "bfc442a5fd365bb58dd05968eb095ac00c185283bb887fb8b34d08935fc568a1",
    "3751.js": "dd2b0cbe89c68cff09b4e69b8e85a486da7dc02c5e7c57ad5621e6f27458b0bc",
    "8555.js": "c3217da7a186e46d887a4c197196a64c5601fc92cc6684691613c93e5f6505d4",
    "module.js": "82b6035236bfb618f1532fd04b4bead5da4d5e8c5ae9a843bd8227f24ed104da",
    "5684.js.map": "997de7cf1dec6004ead26e0471d4771128bad4ba56d35f1754d403008455bb39",
    "8977.js": "9a6d5b37c0adeb5bcf21d62d24134f6ea61a3b1c279f06dacc04ec7cd772630a",
    "2684.js.map": "8fcb02a2d86ab850eee059336af19af58ff38163ffe2765f3d2b2920fabd4841",
    "4624.js": "c8f3d1b86ac7839e18232ed737f03491e7f08f3b5b3524e34eb8811dbc5bee43",
    "4623.js.map": "51c1a3c9cdc67cf72fef5e886438bc1b79762bedd63f7ae155ee09a09525dafb",
    "9796.js": "b74f7eba069459b4bcbb27221eb5e51ffccc5530cf2bf34b92dd62d6a28842ee",
    "8977.js.map": "f876f34262e01ebad7be2b357e3cd75d0755deb0dde38e6a6fb0b58a2d209d79",
    "1266.js.map": "4a94cd73a8b251f425c2c2d9620ba0c2f5edfa43f00335cc5843b36e64340f05",
    "3090.js.map": "09ec109e1533167a165656c2dabc25ade2a9b44d68d5a2057f03375b422ab1f1",
    "4731.js.map": "aa14c465d0c61e4cc6d2c040293baceac51c762bf4c0d653de33d82bac0e2b8a",
    "3259.js": "91fc781a23212fcee915b7b368b243c975b7d39b5a6672ec6738f65f4c415c7a",
    "2362.js.map": "a552b5ffec2410e5b8911bd466fed8f098ccfeb238fe188ca045c8eb7bb06041",
    "6395.js.map": "0fcf23f04475f40f74063e64f0d83c934c83c843d028ce129a2f3e46b49856e1",
    "8612.js": "036342cc4f3a406deaa38c93f48fd622748859cd80450616e37fb022da2ef59a",
    "img/logo.svg": "9b1173977eee0f4b15219db78fe6e9f7e870bb47bcfd300312f35bf51bccf9f6",
    "img/breakdown.png": "3a3f840dbdad176301dc803a6a3654f48e1d63659b1697c19c4b56cf1e21f6fd",
    "img/metrics-drilldown.png": "eef0ace68ed328773f9dddfd9f8b14c22c3e2f909aeab640263112251afca7f7",
    "3751.js.map": "fc3a06c495973d7a62d6b35ba4d832df89650ad7b19a22de8ebba6dfda1c5aaa",
    "7532.js": "ba2e4cd77a3876029e6687fd7881830179437a2c197ebbd96105034adbe2b7a1",
    "7963.js.map": "a8be6d979ddf58dc418b2635bd2e403ab9609a35bfd70330e81d7638e5e025c3",
    "2530.js.map": "5fb8fe542de3189e97138deb487920ea249da4532bad518bb509987f27fa9151",
    "1358.js.map": "ac94484a46850e59c8d735ce8e1a9089841017ca98e7aa7f552238cc4b981e50",
    "2944.js.map": "31e3f49485dc4945ee3c07db3ef473be4c8a1331b4c4fa01abe3176d25fafaf8",
    "3120.js": "79faa5fdb21946665388e1ea2c264c917a8f5f9625887e3c85408156da22a026",
    "2464.js.map": "c47c79fd18a7d5aa968562f648dd07d4e4489ef85067ed1c42b50718c923815c",
    "6209.js": "963bde6a10c97b2a59ca7e0175139d9ddcb7ae5fcdb838b846a06c5406f224b1",
    "7951.js": "2cae2a8c9c79bfee49aa2b1988f57a3abfc87b1978aa3663117b3fe6cc9202b7",
    "2362.js": "36c1c07c78a521e2428544bdceb5094f19f6617862484349c1f3126a95782616",
    "2684.js": "b359a051b6b3088d1cdf44110a18c1310c20d7ec77498dc6d4e7fa02eb1cd7b1",
    "module.js.map": "39d8a54f4403d6f3a8df8c4f5f5e71fa789a73591f55cf07f6265a6ad1986eac",
    "1797.js": "f7492b36c168dd4b8f67275e741023e78362addef7d12e6e683a56cfd1d32f53",
    "3788.js": "6b23f02d8fee0f39a881a5c50cc5f36f1fe43db023b4fd3d3438a5af969f5a42",
    "696.js": "7684f43f59f2b9bbd8871c8ffbcd2d6daac8b91fbd79d99912bfde30e82bcfba",
    "9796.js.map": "4ec0edd8b39def07e529ce3e92487afa30ecb8170490162a1d624d6e30de1494",
    "7532.js.map": "3f17be0039741b12138460b13709f256262e08e48df227dd87b6bbf42c6668a2",
    "2947.js.map": "9c9e855bc0111d406b1f08af48903c964b2e9fde7ab0abe18b6521212bf0b598",
    "7826.js": "d6f44ad8dd0584b08afb4f3fea412caca688523c71e2a6ed9bc1690ce4a829d0",
    "f073b5c8d84f62a4ff87.wasm": "f05489be3f1863ce75f6c3214f6b5c6bb4c62850d0ad03ce4a8f7e04239fafe3",
    "4623.js": "d9ee1d656be57617ddd719f8fe66d84abedec793039dacad0442479318b84e36",
    "4978.js.map": "a9ae372f3b42b0da8f98cc3444a848da90c31d0e4919c446e1ff54a4ac17b736",
    "9660.js.map": "8b674e09e84bdbcb64cf8b4e239de0d12f86213d5f37708185c40e41c6f92765",
    "7963.js": "93673497065843ceecb7267c569a077ef477a55e4220d948ed92232ff14f2e30",
    "3981.js": "5ac2a279a57036b754280defabdef6fc545006f51ae9625281c1c6c3af214a28",
    "2379.js": "d9d1e2a5338a49fe19b299dd0614e2d9b48ef9d67110bb7bfb8d4d186122b446",
    "2947.js": "450a1105d588f67eeb6b73f001677f884ac60c69e860da638945ae4f1485d9e9"
  }
}
-----BEGIN PGP SIGNATURE-----

wsA/BAETCgBtBYJp6l8eCRB+TQxqcIhm50UUAAAAAAAcACBzYWx0QG5vdGF0
aW9ucy5vcGVucGdwanMub3JnnXkqOBvIbU+OTuhQmq2ucUMglak64sFCIeAH
OljWCxkWIQTzOyW2kQdOhGNlcPN+TQxqcIhm5wAATMcCCQFq5x8FwwsAqPGU
v557uvzKPNjPw/+KhTfOSoE4NCwsOzIOJ/XJ7q+h4qz6b3j5SnQWAOORwH87
KY8V8b918+N9cAIJAR/jWkd+kmq9ES8C5zA9znBFM9gF/xbuWktydcyxGrqa
NHEHobwyvMTuifmEsszP3rmqGiLnL2G9khRF/bybgafq
=JUd3
-----END PGP SIGNATURE-----
